Full_Filenames,Abs_Filenames
BehavioralDomain_Action.sav,abs_BehavioralDomain_Action.sav
BehavioralDomain_Action_Execution.sav,abs_BehavioralDomain_Action_Execution.sav
BehavioralDomain_Action_Execution_Speech.sav,abs_BehavioralDomain_Action_Execution_Speech.sav
BehavioralDomain_Action_Inhibition.sav,abs_BehavioralDomain_Action_Inhibition.sav
BehavioralDomain_Action_Rest.sav,abs_BehavioralDomain_Action_Rest.sav
BehavioralDomain_Cognition.sav,abs_BehavioralDomain_Cognition.sav
BehavioralDomain_Cognition_Attention.sav,abs_BehavioralDomain_Cognition_Attention.sav
BehavioralDomain_Cognition_Language.sav,abs_BehavioralDomain_Cognition_Language.sav
BehavioralDomain_Cognition_Language_Semantics.sav,abs_BehavioralDomain_Cognition_Language_Semantics.sav
BehavioralDomain_Cognition_Language_Speech.sav,abs_BehavioralDomain_Cognition_Language_Speech.sav
BehavioralDomain_Cognition_Memory.sav,abs_BehavioralDomain_Cognition_Memory.sav
BehavioralDomain_Cognition_Memory_Explicit.sav,abs_BehavioralDomain_Cognition_Memory_Explicit.sav
BehavioralDomain_Cognition_Memory_Working.sav,abs_BehavioralDomain_Cognition_Memory_Working.sav
BehavioralDomain_Cognition_Reasoning.sav,abs_BehavioralDomain_Cognition_Reasoning.sav
BehavioralDomain_Cognition_SocialCognition.sav,abs_BehavioralDomain_Cognition_SocialCognition.sav
BehavioralDomain_Emotion.sav,abs_BehavioralDomain_Emotion.sav
BehavioralDomain_Emotion_Fear.sav,abs_BehavioralDomain_Emotion_Fear.sav
BehavioralDomain_Emotion_Happiness.sav,abs_BehavioralDomain_Emotion_Happiness.sav
BehavioralDomain_Interoception.sav,abs_BehavioralDomain_Interoception.sav
BehavioralDomain_Perception.sav,abs_BehavioralDomain_Perception.sav
BehavioralDomain_Perception_Audition.sav,abs_BehavioralDomain_Perception_Audition.sav
BehavioralDomain_Perception_Somesthesis.sav,abs_BehavioralDomain_Perception_Somesthesis.sav
BehavioralDomain_Perception_Somesthesis_Pain.sav,abs_BehavioralDomain_Perception_Somesthesis_Pain.sav
BehavioralDomain_Perception_Vision.sav,abs_BehavioralDomain_Perception_Vision.sav
BehavioralDomain_Perception_Vision_Motion.sav,abs_BehavioralDomain_Perception_Vision_Motion.sav
BehavioralDomain_Perception_Vision_Shape.sav,abs_BehavioralDomain_Perception_Vision_Shape.sav
Context_Disease.sav,abs_Context_Disease.sav
Context_NormalMapping.sav,abs_Context_NormalMapping.sav
Context_Pharmacology.sav,abs_Context_Pharmacology.sav
Diagnosis_BipolarDisorder.sav,abs_Diagnosis_BipolarDisorder.sav
Diagnosis_Depression.sav,abs_Diagnosis_Depression.sav
Diagnosis_Normals.sav,abs_Diagnosis_Normals.sav
Diagnosis_Schizophrenia.sav,abs_Diagnosis_Schizophrenia.sav
Diagnosis_SubstanceUseDisorder.sav,abs_Diagnosis_SubstanceUseDisorder.sav
Instruction_Attend.sav,abs_Instruction_Attend.sav
Instruction_Detect.sav,abs_Instruction_Detect.sav
Instruction_Discriminate.sav,abs_Instruction_Discriminate.sav
Instruction_Encode.sav,abs_Instruction_Encode.sav
Instruction_Fixate.sav,abs_Instruction_Fixate.sav
Instruction_Generate.sav,abs_Instruction_Generate.sav
Instruction_Imagine.sav,abs_Instruction_Imagine.sav
Instruction_Move.sav,abs_Instruction_Move.sav
Instruction_PassiveRest.sav,abs_Instruction_PassiveRest.sav
Instruction_Read.sav,abs_Instruction_Read.sav
Instruction_Recall.sav,abs_Instruction_Recall.sav
Instruction_Repeat.sav,abs_Instruction_Repeat.sav
ParadigmClass_CuedExplicitRecognitionRecall.sav,abs_ParadigmClass_CuedExplicitRecognitionRecall.sav
